City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,i-n-salah,27.1935,2.4607,28.51,21,0,6.56,DZ,Jun  8 2023
1,hamilton,39.1834,-84.5333,16.6,61,0,1.54,US,Jun  8 2023
2,tafuna,-14.3358,-170.72,26.97,94,100,3.09,AS,Jun  8 2023
3,tiksi,71.6872,128.8694,6.55,69,94,1.41,RU,Jun  8 2023
4,illizi,26.4833,8.4667,22.89,23,21,1.61,DZ,Jun  8 2023
5,puerto natales,-51.7236,-72.4875,0.93,89,100,1.09,CL,Jun  8 2023
6,edinburgh of the seven seas,-37.0676,-12.3116,15.1,83,61,11.3,SH,Jun  8 2023
7,aasiaat,68.7098,-52.8699,-4.64,88,69,2.32,GL,Jun  8 2023
8,guerrero negro,27.9769,-114.0611,15.9,79,86,7.07,MX,Jun  8 2023
9,dudinka,69.4058,86.1778,11.46,48,47,3.09,RU,Jun  8 2023
10,bandarbeyla,9.4942,50.8122,29.32,60,83,10.98,SO,Jun  8 2023
11,ushuaia,-54.8,-68.3,0.81,75,0,2.06,AR,Jun  8 2023
12,trashigang,27.3331,91.5542,32.02,36,91,3.05,BT,Jun  8 2023
13,west island,-12.1568,96.8225,25.99,89,75,6.69,CC,Jun  8 2023
14,adamstown,-25.066,-130.1015,21.64,64,2,3.05,PN,Jun  8 2023
15,borkum,53.5809,6.6915,12.19,83,0,5.04,DE,Jun  8 2023
16,tapes,-30.6733,-51.3958,17.9,85,96,1.41,BR,Jun  8 2023
17,fortuna,40.5982,-124.1573,13.85,93,100,2.57,US,Jun  8 2023
18,yuzhno-kurilsk,44.0306,145.8556,14.56,84,71,1.41,RU,Jun  8 2023
19,gemena,3.25,19.7667,21.12,98,83,0.24,CD,Jun  8 2023
20,ribeira grande,38.5167,-28.7,18.21,79,41,1.34,PT,Jun  8 2023
21,waitangi,-43.9535,-176.5597,11.01,85,39,3.72,NZ,Jun  8 2023
22,udachny,66.4167,112.4,14.14,47,77,2.87,RU,Jun  8 2023
23,invercargill,-46.4,168.35,8.19,83,2,0.73,NZ,Jun  8 2023
24,gizo,-8.103,156.8419,28.15,77,27,4.26,SB,Jun  8 2023
25,lihue,21.9789,-159.3672,26.77,73,20,5.14,US,Jun  8 2023
26,iqaluit,63.7506,-68.5145,1.85,93,100,0.0,CA,Jun  8 2023
27,blackmans bay,-43.0167,147.3167,14.29,86,100,1.52,AU,Jun  8 2023
28,yerofey pavlovich,53.9667,121.9667,17.45,71,92,4.43,RU,Jun  8 2023
29,ancud,-41.8697,-73.8203,13.61,86,100,15.17,CL,Jun  8 2023
30,port elizabeth,-33.918,25.5701,11.29,98,0,0.0,ZA,Jun  8 2023
31,bilibino,68.0546,166.4372,19.03,28,2,4.45,RU,Jun  8 2023
32,ulsteinvik,62.3432,5.8487,10.42,80,91,6.26,NO,Jun  8 2023
33,bethel,41.3712,-73.414,15.05,67,100,2.06,US,Jun  8 2023
34,naama,33.2667,-0.3167,23.63,34,38,9.6,DZ,Jun  8 2023
35,ilulissat,69.2167,-51.1,-0.99,80,100,1.54,GL,Jun  8 2023
36,kapuskasing,49.4169,-82.4331,11.05,50,20,3.09,CA,Jun  8 2023
37,anadyr,64.75,177.4833,11.28,66,40,4.0,RU,Jun  8 2023
38,vorgashor,67.5833,63.95,3.97,61,98,3.62,RU,Jun  8 2023
39,thompson,55.7435,-97.8558,22.09,78,40,0.0,CA,Jun  8 2023
40,pisco,-13.7,-76.2167,21.03,73,100,4.12,PE,Jun  8 2023
41,abuja,9.0574,7.4898,21.08,94,89,1.69,NG,Jun  8 2023
42,olonkinbyen,70.9221,-8.7187,1.39,93,100,4.29,SJ,Jun  8 2023
43,greymouth,-42.4667,171.2,8.33,71,0,0.73,NZ,Jun  8 2023
44,grytviken,-54.2811,-36.5092,2.34,98,100,2.8,GS,Jun  8 2023
45,mednogorsk,51.4128,57.595,17.8,50,78,3.09,RU,Jun  8 2023
46,palapye,-22.546,27.1251,13.47,72,0,2.34,BW,Jun  8 2023
47,belaya kholunitsa,58.84,50.8528,7.24,97,100,3.89,RU,Jun  8 2023
48,longyearbyen,78.2186,15.6401,4.91,65,20,7.72,SJ,Jun  8 2023
49,college,64.8569,-147.8028,23.1,42,75,3.6,US,Jun  8 2023
50,kralendijk,12.15,-68.2667,28.99,79,75,7.72,BQ,Jun  8 2023
51,felipe carrillo puerto,19.5833,-88.05,23.44,99,63,0.48,MX,Jun  8 2023
52,nikel,69.4128,30.222,5.1,59,78,5.37,RU,Jun  8 2023
53,san luis,-33.295,-66.3356,15.05,86,70,4.77,AR,Jun  8 2023
54,yellowknife,62.456,-114.3525,14.29,77,75,4.12,CA,Jun  8 2023
55,port-aux-francais,-49.35,70.2167,4.12,86,100,8.58,TF,Jun  8 2023
56,kargasok,59.0556,80.8572,31.28,35,100,5.82,RU,Jun  8 2023
57,fale old settlement,-9.3852,-171.2468,28.75,72,8,3.33,TK,Jun  8 2023
58,khandyga,62.6667,135.6,23.02,33,22,3.93,RU,Jun  8 2023
59,qaqortoq,60.7167,-46.0333,1.23,87,80,1.51,GL,Jun  8 2023
60,lebyazh'ye,55.2689,66.4947,17.64,56,75,6.8,RU,Jun  8 2023
61,kenai,60.5544,-151.2583,15.05,48,75,5.66,US,Jun  8 2023
62,susuman,62.7833,148.1667,15.6,41,92,1.78,RU,Jun  8 2023
63,urrugne,43.3636,-1.6992,24.82,47,0,2.57,FR,Jun  8 2023
64,nova sintra,14.8667,-24.7167,21.54,84,8,2.21,CV,Jun  8 2023
65,macheng,31.1783,115.0319,31.22,42,84,2.95,CN,Jun  8 2023
66,ribeira brava,32.65,-17.0667,21.51,90,17,5.91,PT,Jun  8 2023
67,albany,42.6001,-73.9662,11.87,86,100,2.24,US,Jun  8 2023
68,isafjordur,66.0755,-23.124,9.06,90,100,5.65,IS,Jun  8 2023
69,garachico,28.7781,-17.7646,19.06,83,75,1.54,ES,Jun  8 2023
70,ioannina,39.6675,20.8508,16.06,80,93,1.54,GR,Jun  8 2023
71,milford haven,51.7128,-5.0341,12.57,85,82,6.15,GB,Jun  8 2023
72,ubari,26.5921,12.7805,23.19,45,99,4.98,LY,Jun  8 2023
73,warrnambool,-38.3833,142.4833,14.49,73,66,8.8,AU,Jun  8 2023
74,alice springs,-23.7,133.8833,18.75,32,0,2.57,AU,Jun  8 2023
75,puerto ayora,-0.7393,-90.3518,24.75,94,97,0.45,EC,Jun  8 2023
76,utrik,11.2278,169.8474,27.57,83,91,8.01,MH,Jun  8 2023
77,touros,-5.1989,-35.4608,25.27,81,2,5.32,BR,Jun  8 2023
78,uturoa,-16.7333,-151.4333,26.49,71,28,10.04,PF,Jun  8 2023
79,malango,-2.9627,119.9001,28.19,53,20,2.14,ID,Jun  8 2023
80,tamandare,-8.7597,-35.1047,24.52,88,81,3.02,BR,Jun  8 2023
81,port mathurin,-19.6833,63.4167,24.87,71,1,8.01,MU,Jun  8 2023
82,whitehorse,60.7161,-135.0538,20.01,34,40,5.66,CA,Jun  8 2023
83,las vegas,36.175,-115.1372,24.69,32,0,8.23,US,Jun  8 2023
84,jwaneng,-24.6004,24.7303,12.74,46,35,2.91,BW,Jun  8 2023
85,olinda,-8.0089,-34.8553,24.85,94,75,2.06,BR,Jun  8 2023
86,jamestown,42.097,-79.2353,11.8,62,0,3.09,US,Jun  8 2023
87,ma'ili,21.4219,-158.1803,28.01,50,20,3.6,US,Jun  8 2023
88,pala,9.3642,14.9046,22.5,87,91,1.53,TD,Jun  8 2023
89,novodvinsk,64.4165,40.8122,9.62,51,87,2.45,RU,Jun  8 2023
90,nizhnesortymskiy,62.4397,71.7603,9.12,88,100,13.56,RU,Jun  8 2023
91,st. john's,47.5649,-52.7093,8.66,97,100,1.54,CA,Jun  8 2023
92,enewetak,11.3474,162.3373,27.97,80,80,6.55,MH,Jun  8 2023
93,arauca,7.0847,-70.7591,26.0,100,40,0.51,CO,Jun  8 2023
94,la'ie,21.6477,-157.9253,27.98,70,82,2.68,US,Jun  8 2023
95,salekhard,66.53,66.6019,9.5,45,86,2.7,RU,Jun  8 2023
96,chinju,35.1928,128.0847,26.9,50,100,2.59,KR,Jun  8 2023
97,hermanus,-34.4187,19.2345,17.11,79,74,8.73,ZA,Jun  8 2023
98,alakurtti,66.9672,30.3491,6.67,86,97,2.34,RU,Jun  8 2023
99,ciudad bolivar,8.1222,-63.5497,25.62,84,82,4.04,VE,Jun  8 2023
100,mejit,10.2753,170.8646,27.92,81,91,7.47,MH,Jun  8 2023
101,gunnedah,-30.9833,150.25,13.2,94,100,4.18,AU,Jun  8 2023
102,luderitz,-26.6481,15.1594,14.37,83,75,3.18,NA,Jun  8 2023
103,iskateley,67.6803,53.1512,4.7,54,97,3.82,RU,Jun  8 2023
104,harnosand,62.6323,17.9379,9.0,61,78,6.37,SE,Jun  8 2023
105,san patricio,28.017,-97.5169,27.92,76,25,2.85,US,Jun  8 2023
106,as sulayyil,20.4607,45.5779,30.14,14,17,0.99,SA,Jun  8 2023
107,flying fish cove,-10.4217,105.6791,25.82,83,75,6.69,CX,Jun  8 2023
108,colonia,50.9333,6.95,16.09,87,2,2.06,DE,Jun  8 2023
109,manoharpur,27.3,75.95,36.92,21,1,6.02,IN,Jun  8 2023
110,salina,38.8403,-97.6114,24.41,69,0,2.06,US,Jun  8 2023
111,talnakh,69.4865,88.3972,11.23,77,100,1.78,RU,Jun  8 2023
112,kodiak,57.79,-152.4072,8.73,93,100,3.6,US,Jun  8 2023
113,lazaro cardenas,17.9583,-102.2,26.91,78,33,1.32,MX,Jun  8 2023
114,vila franca do campo,37.7167,-25.4333,17.23,86,44,6.11,PT,Jun  8 2023
115,kerikeri,-35.2268,173.9474,15.51,77,32,1.34,NZ,Jun  8 2023
116,murghob,38.1702,73.9667,8.02,46,7,1.0,TJ,Jun  8 2023
117,bredasdorp,-34.5322,20.0403,11.48,88,6,3.07,ZA,Jun  8 2023
118,maintirano,-18.0667,44.0167,23.81,56,0,2.06,MG,Jun  8 2023
119,morehead city,34.7229,-76.726,19.44,87,100,3.6,US,Jun  8 2023
120,cabo san lucas,22.8909,-109.9124,26.61,63,6,5.97,MX,Jun  8 2023
121,skelleftea,64.7507,20.9528,9.2,61,0,4.63,SE,Jun  8 2023
122,aitape,-3.1374,142.3475,29.18,76,21,2.93,PG,Jun  8 2023
123,saipan,15.1355,145.701,30.39,100,20,8.23,MP,Jun  8 2023
124,rongelap,11.1635,166.8941,27.36,83,86,7.17,MH,Jun  8 2023
125,siquijor,9.2142,123.515,31.95,73,62,6.75,PH,Jun  8 2023
126,tobol,52.6844,62.5794,17.75,48,85,5.58,KZ,Jun  8 2023
127,bonthe,7.5264,-12.505,26.02,85,100,2.43,SL,Jun  8 2023
128,punta arenas,-53.15,-70.9167,-0.94,86,0,2.57,CL,Jun  8 2023
129,nantucket,41.2835,-70.0995,13.89,100,75,2.06,US,Jun  8 2023
130,gebeit,21.0667,36.3167,32.52,27,67,1.37,SD,Jun  8 2023
131,mwene-ditu,-7.0,23.45,19.02,59,2,0.91,CD,Jun  8 2023
132,northam,51.0333,-4.2167,12.92,87,49,7.15,GB,Jun  8 2023
133,smithers,54.7804,-127.1743,22.18,43,20,1.03,CA,Jun  8 2023
134,xining,36.6167,101.7667,21.3,27,96,1.45,CN,Jun  8 2023
135,vilyuchinsk,52.9306,158.4028,17.15,61,30,2.09,RU,Jun  8 2023
136,mukalla,14.5425,49.1242,30.91,73,28,2.75,YE,Jun  8 2023
137,galesong,-5.3166,119.3661,32.01,62,21,2.74,ID,Jun  8 2023
138,atafu village,-8.5421,-172.5159,28.77,72,18,3.32,TK,Jun  8 2023
139,harnoli,32.2792,71.5539,36.72,27,0,4.25,PK,Jun  8 2023
140,barabai,-2.5833,115.3833,34.01,45,32,0.36,ID,Jun  8 2023
141,hasaki,35.7333,140.8333,28.45,71,100,4.72,JP,Jun  8 2023
142,cururupu,-1.8283,-44.8683,23.07,98,45,1.21,BR,Jun  8 2023
143,colac,-38.3333,143.5833,13.43,74,57,6.66,AU,Jun  8 2023
144,okakarara,-20.5833,17.4333,11.02,40,0,1.74,NA,Jun  8 2023
145,naryn,41.4287,75.9911,19.48,37,0,0.66,KG,Jun  8 2023
146,lupane,-18.9315,27.807,11.43,52,0,2.06,ZW,Jun  8 2023
147,sitka,57.0531,-135.33,14.94,63,0,0.0,US,Jun  8 2023
148,simpang,-1.2667,104.0833,24.12,96,100,2.4,ID,Jun  8 2023
149,pandan,14.0453,124.1694,30.51,61,25,4.03,PH,Jun  8 2023
150,badger,64.8,-147.5333,23.06,44,75,3.6,US,Jun  8 2023
151,nicoya,10.1483,-85.452,23.12,96,100,0.69,CR,Jun  8 2023
152,huangnihe,43.5583,128.0239,20.97,38,100,2.05,CN,Jun  8 2023
153,margaret river,-33.95,115.0667,16.65,60,34,4.28,AU,Jun  8 2023
154,la palma,33.8464,-118.0467,18.79,79,20,4.12,US,Jun  8 2023
155,xiva,41.3783,60.3639,27.99,29,35,5.67,UZ,Jun  8 2023
156,geraldton,-28.7667,114.6,18.23,63,40,4.12,AU,Jun  8 2023
157,fray bentos,-33.1325,-58.2956,18.74,99,68,3.26,UY,Jun  8 2023
158,namibe,-15.1961,12.1522,17.04,77,1,3.52,AO,Jun  8 2023
159,kasongo-lunda,-6.4667,16.8167,20.05,92,88,0.24,CD,Jun  8 2023
160,yeppoon,-23.1333,150.7333,25.88,69,47,2.93,AU,Jun  8 2023
161,nema,57.5067,50.5011,10.94,90,90,5.13,RU,Jun  8 2023
162,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,48,75,6.0,RU,Jun  8 2023
163,kondopoga,62.2057,34.2614,10.82,66,69,2.96,RU,Jun  8 2023
164,puerto deseado,-47.7503,-65.8938,6.85,69,100,3.64,AR,Jun  8 2023
165,lebu,-37.6167,-73.65,14.02,88,100,9.47,CL,Jun  8 2023
166,mumford,5.2618,-0.759,25.39,88,100,3.13,GH,Jun  8 2023
167,port-vila,-17.7338,168.3219,22.94,59,13,5.03,VU,Jun  8 2023
168,conde,-7.2597,-34.9075,23.7,100,75,3.09,BR,Jun  8 2023
169,afif,23.9065,42.9172,31.87,14,13,5.78,SA,Jun  8 2023
170,vila velha,-20.3297,-40.2925,18.86,94,20,0.51,BR,Jun  8 2023
171,papatowai,-46.5619,169.4708,6.34,88,17,0.41,NZ,Jun  8 2023
172,shimoda,34.6667,138.95,24.2,83,100,3.06,JP,Jun  8 2023
173,bamnet narong,15.4992,101.6897,30.31,63,86,7.96,TH,Jun  8 2023
174,hutthurm,48.6667,13.4833,14.97,93,97,1.02,DE,Jun  8 2023
175,bodo,67.28,14.405,6.64,92,100,2.06,NO,Jun  8 2023
176,le morne-rouge,14.7667,-61.1333,24.76,45,41,5.54,MQ,Jun  8 2023
177,vadso,70.0744,29.7487,5.49,70,75,5.66,NO,Jun  8 2023
178,haikou,20.0458,110.3417,33.07,66,20,2.0,CN,Jun  8 2023
179,fredonia,42.4401,-79.3317,12.93,81,0,1.54,US,Jun  8 2023
180,berat,40.7058,19.9522,20.31,72,96,1.17,AL,Jun  8 2023
181,taro,-8.3862,115.28,25.0,69,80,2.18,ID,Jun  8 2023
182,kamaishi,39.2667,141.8833,20.71,74,100,3.85,JP,Jun  8 2023
183,putian,25.4394,119.0103,34.36,51,47,4.4,CN,Jun  8 2023
184,east london,-33.0153,27.9116,11.52,82,0,3.09,ZA,Jun  8 2023
185,san pedro pochutla,15.7333,-96.4667,25.95,79,43,2.0,MX,Jun  8 2023
186,newman,37.3138,-121.0208,22.38,78,100,3.13,US,Jun  8 2023
187,westbrook,43.677,-70.3712,11.63,91,0,3.09,US,Jun  8 2023
188,lumding railway colony,25.749,93.17,32.5,48,100,0.27,IN,Jun  8 2023
189,ivdel',60.6911,60.4206,14.64,49,45,1.1,RU,Jun  8 2023
190,rome,34.257,-85.1647,23.23,73,100,0.89,US,Jun  8 2023
191,zaozersk,69.4005,32.4476,5.58,61,69,3.6,RU,Jun  8 2023
192,tutoia,-2.7619,-42.2744,24.84,88,11,3.31,BR,Jun  8 2023
193,new norfolk,-42.7826,147.0587,14.95,86,100,1.38,AU,Jun  8 2023
194,egilsstadir,65.2653,-14.3948,6.95,81,0,7.2,IS,Jun  8 2023
195,ulladulla,-35.35,150.4667,15.98,89,100,4.77,AU,Jun  8 2023
196,gadzhiyevo,69.2551,33.3362,5.27,67,40,2.87,RU,Jun  8 2023
197,paramonga,-10.6667,-77.8333,22.3,85,95,3.27,PE,Jun  8 2023
198,argo,37.6333,22.7333,20.44,49,100,1.95,GR,Jun  8 2023
199,popondetta,-8.7537,148.2534,23.75,98,99,0.6,PG,Jun  8 2023
200,bela,25.9333,81.9833,41.88,13,0,4.26,IN,Jun  8 2023
201,ust-nera,64.5667,143.2,11.16,74,97,2.42,RU,Jun  8 2023
202,terrace,54.5163,-128.6035,25.95,27,40,1.54,CA,Jun  8 2023
203,severnoye,56.3491,78.3619,28.71,46,78,3.32,RU,Jun  8 2023
204,stanley,54.868,-1.6985,9.39,81,75,2.06,GB,Jun  8 2023
205,kattivakkam,13.2167,80.3167,36.05,63,100,1.98,IN,Jun  8 2023
206,porto novo,6.4965,2.6036,21.9,94,100,3.0,BJ,Jun  8 2023
207,kavaratti,10.5669,72.642,29.11,77,96,7.77,IN,Jun  8 2023
208,bubaque,11.2833,-15.8333,27.66,75,72,5.81,GW,Jun  8 2023
209,eyl,7.9803,49.8164,28.88,60,98,9.81,SO,Jun  8 2023
210,plastun,44.7561,136.2939,13.7,91,100,2.02,RU,Jun  8 2023
211,arkhangel'sk,64.5401,40.5433,9.91,50,89,2.56,RU,Jun  8 2023
212,camalu,30.85,-116.0667,15.2,85,62,3.21,MX,Jun  8 2023
213,mugia,43.1041,-9.2179,18.84,87,56,4.8,ES,Jun  8 2023
214,mosjoen,65.836,13.1908,5.79,90,75,1.03,NO,Jun  8 2023
215,kourou,5.1552,-52.6478,24.03,91,97,2.69,GF,Jun  8 2023
216,termas de rio hondo,-27.4998,-64.8604,17.96,88,7,1.11,AR,Jun  8 2023
217,zuunmod,47.7069,106.9528,19.57,35,61,9.16,MN,Jun  8 2023
218,saint-benoit,-21.038,55.7194,24.06,76,42,4.73,RE,Jun  8 2023
219,misratah,32.3754,15.0925,20.47,79,87,2.71,LY,Jun  8 2023
220,brisas de zicatela,15.8369,-97.0419,29.29,70,20,2.57,MX,Jun  8 2023
221,dubbo,-32.25,148.6167,14.07,94,100,6.17,AU,Jun  8 2023
222,hadibu,12.65,54.0333,29.36,77,90,6.21,YE,Jun  8 2023
223,zeya,53.75,127.2667,22.46,44,73,3.65,RU,Jun  8 2023
224,mahina,-17.5065,-149.489,27.64,65,40,1.54,PF,Jun  8 2023
225,belmonte,-15.8631,-38.8828,22.44,82,3,4.13,BR,Jun  8 2023
226,queenstown,-31.8976,26.8753,8.39,41,1,3.41,ZA,Jun  8 2023
227,soio,-6.1349,12.3689,22.04,94,97,2.67,AO,Jun  8 2023
228,bardai,11.65,7.2333,22.45,73,98,4.46,NG,Jun  8 2023
229,lerwick,60.1545,-1.1494,10.0,76,13,4.14,GB,Jun  8 2023
230,salalah,17.0151,54.0924,30.05,74,20,1.03,OM,Jun  8 2023
231,lauro de freitas,-12.8944,-38.3272,24.01,94,75,7.2,BR,Jun  8 2023
232,payson,40.0444,-111.7321,19.1,46,0,3.6,US,Jun  8 2023
233,la verpilliere,45.6365,5.1415,18.17,82,0,4.12,FR,Jun  8 2023
234,tazovsky,67.4667,78.7,6.67,65,100,5.2,RU,Jun  8 2023
235,loushanguan,28.1375,106.82,21.39,79,97,2.72,CN,Jun  8 2023
236,sparti,37.0733,22.4297,21.08,81,97,0.94,GR,Jun  8 2023
237,ergli,56.8975,25.6367,15.3,50,5,0.35,LV,Jun  8 2023
238,santo angelo,-28.2992,-54.2631,17.14,70,67,1.95,BR,Jun  8 2023
239,minas de marcona,-15.2119,-75.1103,13.07,89,27,3.77,PE,Jun  8 2023
240,sondrio,46.169,9.8692,17.1,95,35,1.41,IT,Jun  8 2023
241,saldanha,-33.0117,17.9442,14.03,92,52,10.9,ZA,Jun  8 2023
242,makaha,21.4694,-158.2175,27.95,53,20,3.6,US,Jun  8 2023
243,howard springs,-12.497,131.047,32.95,38,69,3.22,AU,Jun  8 2023
244,coruripe,-10.1256,-36.1756,24.17,84,44,3.44,BR,Jun  8 2023
245,salinopolis,-0.6136,-47.3561,25.65,87,76,3.85,BR,Jun  8 2023
246,guadalupe y calvo,26.1,-106.9667,9.93,92,18,1.34,MX,Jun  8 2023
247,sierra grande,-41.606,-65.3557,12.16,38,100,3.13,AR,Jun  8 2023
248,port lincoln,-34.7333,135.8667,16.54,61,55,11.63,AU,Jun  8 2023
249,jayapura,-2.5333,140.7,33.66,71,45,2.2,ID,Jun  8 2023
250,matadi,-5.8167,13.45,21.92,94,91,0.91,CD,Jun  8 2023
251,tommot,58.9564,126.2925,22.28,44,76,4.16,RU,Jun  8 2023
252,monte aprazivel,-20.7725,-49.7142,20.36,65,0,2.82,BR,Jun  8 2023
253,kingston,17.997,-76.7936,28.53,87,40,5.14,JM,Jun  8 2023
254,avarua,-21.2078,-159.775,24.03,83,75,6.17,CK,Jun  8 2023
255,nogliki,51.8333,143.1667,7.87,77,17,5.67,RU,Jun  8 2023
256,puerto santa,-8.9906,-78.6456,22.48,87,51,2.76,PE,Jun  8 2023
257,hawaiian paradise park,19.5933,-154.9731,25.73,82,0,2.57,US,Jun  8 2023
258,harstad,68.799,16.5293,5.09,100,100,9.39,NO,Jun  8 2023
259,pimenta bueno,-11.6725,-61.1936,22.84,87,78,0.12,BR,Jun  8 2023
260,yarmouth,41.7057,-70.2286,14.42,88,100,2.24,US,Jun  8 2023
261,keflavik,64.0049,-22.5624,9.24,93,100,10.29,IS,Jun  8 2023
262,new plymouth,-39.0667,174.0833,12.4,78,2,2.41,NZ,Jun  8 2023
263,babu,24.4167,111.5167,32.6,61,92,1.09,CN,Jun  8 2023
264,ceeldheer,3.8488,47.1806,27.46,73,99,7.65,SO,Jun  8 2023
265,ledbury,52.0364,-2.4263,8.53,98,14,2.57,GB,Jun  8 2023
266,nabire,-3.3667,135.4833,30.71,63,42,2.64,ID,Jun  8 2023
267,codrington,-38.2667,141.9667,14.09,73,84,7.47,AU,Jun  8 2023
268,al jawf,29.5,38.75,26.07,27,0,1.41,SA,Jun  8 2023
269,codlea,45.7,25.45,15.14,57,91,1.01,RO,Jun  8 2023
270,dryden,49.7833,-92.7503,14.16,88,0,2.06,CA,Jun  8 2023
271,ihosy,-22.4,46.1167,17.75,82,45,2.33,MG,Jun  8 2023
272,puyang,29.4603,119.8861,26.82,84,97,2.34,CN,Jun  8 2023
273,la passe,45.5549,-0.8967,20.55,88,81,4.88,FR,Jun  8 2023
274,remire-montjoly,4.9167,-52.2667,24.02,100,100,0.0,GF,Jun  8 2023
275,nar'yan-mar,67.6713,53.087,4.76,54,97,3.83,RU,Jun  8 2023
276,semey,50.4111,80.2275,32.12,18,0,3.0,KZ,Jun  8 2023
277,turkmenbasy,40.0222,52.9552,21.43,56,0,4.12,TM,Jun  8 2023
278,leticia,-4.2153,-69.9406,24.03,94,40,0.0,CO,Jun  8 2023
279,nieuw amsterdam,5.8833,-55.0833,25.57,89,98,3.06,SR,Jun  8 2023
280,nur-sultan,51.1801,71.446,30.97,25,0,6.0,KZ,Jun  8 2023
281,taitung city,22.7583,121.1444,28.15,89,75,3.6,TW,Jun  8 2023
282,tolanaro,-25.0319,46.9987,21.04,94,20,2.06,MG,Jun  8 2023
283,visakhapatnam,17.69,83.2093,34.96,52,90,3.88,IN,Jun  8 2023
284,veraval,20.9,70.3667,30.87,65,13,3.96,IN,Jun  8 2023
285,uttar char fasson,22.2332,90.7132,30.59,64,100,2.61,BD,Jun  8 2023
286,torghay,49.6339,63.4981,21.97,42,41,5.53,KZ,Jun  8 2023
287,san jose de jachal,-30.2406,-68.7469,15.77,47,0,1.19,AR,Jun  8 2023
288,inarajan village,13.2736,144.7484,32.54,80,92,5.41,GU,Jun  8 2023
289,yaren,-0.5472,166.916,29.23,73,91,3.55,NR,Jun  8 2023
